Ravis-MBP-3:Operators ravi$ ./test-ddd.sh 

-------------------------------------------------------------------------------------------------------------------

ℹ Current directory: .
ℹ Driveway Dent deletion testing namespace: cp4i
ℹ Driveway Dent deletion testing repository: https://github.com/IBM/cp4i-deployment-samples.git
ℹ Driveway Dent deletion testing branch: main

-------------------------------------------------------------------------------------------------------------------

Already on project "cp4i" on server "https://c115-e.us-south.containers.cloud.ibm.com:30272".

-------------------------------------------------------------------------------------------------------------------


INFO: Checking if jq is pre-installed...
jq-1.6

✅ INFO: Installed JQ version is jq-1.6

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: Checking if tekton-cli is pre-installed...

./test-ddd.sh: line 208: tkn: command not found
ℹ INFO: Installing tekton cli...
ℹ INFO: Installing on MAC
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew

Press RETURN to continue or any other key to abort
==> Downloading and installing Homebrew...

remote: Enumerating objects: 1272, done.
remote: Counting objects: 100% (797/797), done.
remote: Compressing objects: 100% (152/152), done.
remote: Total 402 (delta 301), reused 340 (delta 245), pack-reused 0
Receiving objects: 100% (402/402), 78.79 KiB | 1.36 MiB/s, done.
Resolving deltas: 100% (301/301), completed with 77 local objects.
From https://github.com/Homebrew/brew
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-0.5.6022
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022
   674747414..6a2331b7e  master              -> origin/master
 * [new branch]          sorbet-files-update -> origin/sorbet-files-update
 * [new tag]             2.5.7               -> 2.5.7
 * [new tag]             2.5.8               -> 2.5.8
HEAD is now at 6a2331b7e Merge pull request #9020 from jonchang/fdroidserver-versioned-conflicts
Updated 4 taps (homebrew/core, homebrew/cask, homebrew/services and appsody/appsody).
==> New Formulae
arturo               gitlint              libfuse              node@14              pickle               vint
bit-git              isort                libslirp             pdm                  rain
fnm                  k3sup                ncspot               phive                taskwarrior-tui
==> Updated Formulae
appsody/appsody/appsody ✔       fontforge                       libtorch                        pygobject3
clingo ✔                        ford                            libtorrent-rasterbar            pympress
glib ✔                          fortio                          libtrace                        pypy3
helm ✔                          fossil                          libvirt                         pyqt
minikube ✔                      freeling                        libvoikko                       python-markdown
nginx ✔                         freeswitch                      libx11                          python@3.8
abcl                            freetds                         libxcb                          python@3.9
abcmidi                         frugal                          libxml2                         pytouhou
abseil                          fwup                            libxmlsec1                      qalculate-gtk
ace                             fzf                             libzzip                         qcli
acl2                            gatsby-cli                      liquidctl                       qpdf
adios2                          gcsfuse                         liquidprompt                    qscintilla2
afflib                          gdal                            literate-git                    quantlib
airshare                        gdb                             lldpd                           rakudo
alluxio                         gdbgui                          llnode                          rakudo-star
alot                            gdcm                            lmdb                            rancher-cli
amdatu-bootstrap                genometools                     lmod                            rclone
amqp-cpp                        geoipupdate                     localstack                      rcs
angular-cli                     geos                            logcli                          rdiff-backup
anime-downloader                gexiv2                          logstash                        redex
anjuta                          gh                              logtalk                         redis
apache-arrow                    ghz                             loki                            rom-tools
apache-arrow-glib               ghz-web                         luaradio                        root
apache-drill                    gifski                          mame                            rqlite
arangodb                        ginac                           mapserver                       rust-analyzer
arcade-learning-environment     git                             marked                          s3-backer
archiver                        git-cola                        mat2                            s3cmd
armadillo                       git-fresh                       mavsdk                          sbcl
asciidoc                        git-gui                         maxima                          sbt@0.13
ask-cli                         gitfs                           mbedtls                         scipy
astrometry-net                  github-release                  mdk                             scm-manager
atlantis                        gitless                         memcached                       scons
aubio                           gitversion                      mercurial                       scrcpy
auditbeat                       gleam                           mesa                            semgrep
aws-cdk                         glooctl                         meson                           sentencepiece
aws-elasticbeanstalk            glow                            metabase                        serverless
aws-okta                        gluon                           metricbeat                      shfmt
awscli                          gnuradio                        mftrace                         simgrid
awscurl                         go-bindata                      mgba                            sip
azcopy                          gobject-introspection           micronaut                       siril
azure-cli                       golangci-lint                   mingw-w64                       sjk
ballerina                       gom                             minidlna                        sk
bazel                           goreleaser                      minio                           skaffold
bazelisk                        gpgme                           minizinc                        skylighting
bcoin                           gprof2dot                       mitmproxy                       snakemake
beancount                       grafana                         mkcert                          snapcraft
bear                            grails                          mkvtomp4                        soci
benthos                         graph-tool                      mlpack                          sofia-sip
bind                            groonga                         mm-common                       solidity
blaze                           gst-devtools                    mmctl                           sonarqube
